,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Dysuria,isPartial,state,symptom
2004-01-01,0,False,AL,Dysuria
2004-02-01,0,False,AL,Dysuria
2004-03-01,100,False,AL,Dysuria
2004-04-01,0,False,AL,Dysuria
2004-05-01,0,False,AL,Dysuria
2004-06-01,0,False,AL,Dysuria
2004-07-01,0,False,AL,Dysuria
2004-08-01,61,False,AL,Dysuria
2004-09-01,0,False,AL,Dysuria
2004-10-01,0,False,AL,Dysuria
2004-11-01,0,False,AL,Dysuria
2004-12-01,59,False,AL,Dysuria
2005-01-01,0,False,AL,Dysuria
2005-02-01,0,False,AL,Dysuria
2005-03-01,0,False,AL,Dysuria
2005-04-01,0,False,AL,Dysuria
2005-05-01,0,False,AL,Dysuria
2005-06-01,0,False,AL,Dysuria
2005-07-01,46,False,AL,Dysuria
2005-08-01,0,False,AL,Dysuria
2005-09-01,0,False,AL,Dysuria
2005-10-01,0,False,AL,Dysuria
2005-11-01,0,False,AL,Dysuria
2005-12-01,0,False,AL,Dysuria
2006-01-01,0,False,AL,Dysuria
2006-02-01,33,False,AL,Dysuria
2006-03-01,0,False,AL,Dysuria
2006-04-01,0,False,AL,Dysuria
2006-05-01,59,False,AL,Dysuria
2006-06-01,0,False,AL,Dysuria
2006-07-01,29,False,AL,Dysuria
2006-08-01,0,False,AL,Dysuria
2006-09-01,0,False,AL,Dysuria
